city,hdi,avg_sch_dur,gender_empwr,life_exp,pov_pop_perc
Simeulue,65.70,9.08,64.51,65.22,18.99
Aceh Singkil,68.91,8.52,59.72,67.36,20.78
Aceh Selatan,66.90,8.59,55.96,64.27,13.09
Aceh Tenggara,69.36,9.65,58.10,68.04,13.43
Aceh Timur,67.39,7.86,53.21,68.67,14.47
Aceh Tengah,73.14,9.69,68.18,68.82,15.50
Aceh Barat,71.22,9.09,56.89,67.93,18.79
Aceh Besar,73.55,10.31,47.73,69.77,13.92
Pidie,70.41,8.82,64.70,66.89,19.46
Bireuen,72.27,9.27,57.90,71.16,13.56
Aceh Utara,69.22,8.46,50.65,68.79,17.39
Aceh Barat Daya,66.56,8.35,51.90,64.91,16.26
Gayo Lues,66.87,7.91,56.51,65.38,19.87
Aceh Tamiang,69.23,8.89,74.39,69.52,13.38
Nagan Raya,69.11,8.50,61.80,69.14,17.97
Aceh Jaya,69.74,8.66,58.29,67.11,13.36
Bener Meriah,72.97,9.78,52.36,69.19,19.30
Pidie Jaya,72.87,9.04,55.49,70.06,19.31
Kota Banda Aceh,85.07,12.64,63.30,71.36,7.22
Kota Sabang,75.77,11.13,76.01,70.45,15.60
Kota Langsa,77.16,11.10,65.12,69.37,10.57
Kota Lhokseumawe,77.30,10.90,58.25,71.52,11.18
Kota Subulussalam,64.46,7.58,69.01,63.94,17.95
Nias,61.65,5.15,63.15,69.68,15.94
Mandailing Natal,66.52,8.36,72.70,62.51,9.11
Tapanuli Selatan,69.75,8.97,71.03,64.82,8.60
Tapanuli Tengah,68.86,8.48,60.40,67.08,12.53
Tapanuli Utara,73.33,9.71,62.81,68.46,9.48
Toba Samosir,74.92,10.36,59.60,69.93,8.60
Labuhan Batu,71.94,9.23,71.47,69.86,8.44
Asahan,69.92,8.49,69.10,68.11,9.68
Simalungun,72.98,9.36,62.33,71.07,8.81
Dairi,71.42,9.34,62.12,68.79,7.70
Karo,74.25,9.62,75.32,71.27,8.23
Deli Serdang,75.43,10.08,54.81,71.61,3.89
Langkat,70.76,8.64,66.21,68.59,9.91
Nias Selatan,61.59,5.53,64.63,68.58,16.45
Humbang Hasundutan,68.83,9.53,72.08,69.06,8.75
Pakpak Bharat,67.47,8.73,64.93,65.59,9.27
Samosir,70.55,9.15,79.78,71.16,12.52
Serdang Bedagai,70.21,8.53,65.70,68.46,7.90
Batu Bara,68.35,8.02,61.49,66.75,12.14
Padang Lawas Utara,69.29,9.10,67.58,67.06,9.60
Padang Lawas,68.16,8.69,55.81,66.98,8.28
Labuhan Batu Selatan,71.39,8.74,60.81,68.64,8.94
Labuhan Batu Utara,71.43,8.36,47.29,69.37,9.57
Nias Utara,61.98,6.25,67.57,69.29,24.99
Nias Barat,61.14,6.14,65.80,68.82,25.51
Kota Sibolga,73.41,10.18,74.57,68.77,12.36
Kota Tanjung Balai,68.51,9.26,59.78,63.02,14.04
Kota Pematang Siantar,78.57,11.15,61.56,73.33,8.63
Kota Tebing Tinggi,75.08,10.28,53.60,70.76,9.94
Kota Medan,80.97,11.38,63.93,72.98,8.08
Kota Binjai,75.89,10.77,70.26,72.25,5.66
Kota Padangsidimpuan,75.06,10.70,65.89,69.15,7.26
Kota Gunungsitoli,69.30,8.58,66.97,71.02,16.23
Kepulauan Mentawai,61.26,7.08,48.36,64.68,14.43
Pesisir Selatan,70.08,8.25,55.79,70.73,7.88
Solok,69.08,7.85,63.89,68.34,7.98
Sijunjung,67.66,8.10,59.96,66.02,7.04
Tanah Datar,72.14,8.45,58.35,69.73,4.66
Padang Pariaman,70.59,7.86,49.10,68.58,7.10
Agam,72.37,8.85,63.32,72.17,6.75
Lima Puluh Kota,69.67,7.98,50.18,69.70,6.97
Pasaman,66.46,7.86,64.22,67.18,7.21
Solok Selatan,68.94,8.16,50.23,67.58,7.33
Dharmasraya,71.52,8.46,51.42,71.10,6.29
Pasaman Barat,68.21,8.06,60.88,67.67,7.14
Kota Padang,82.68,11.34,67.49,73.57,4.48
Kota Solok,78.38,11.02,58.47,73.45,3.24
Kota Sawah Lunto,72.39,9.97,66.18,69.87,2.17
Kota Padang Panjang,78.00,11.45,66.57,72.77,5.60
Kota Bukittinggi,80.71,11.32,60.99,74.22,4.60
Kota Payakumbuh,78.95,10.72,67.81,73.61,5.68
Kota Pariaman,76.70,10.37,54.47,70.15,4.76
Kuantan Singingi,70.78,8.58,57.64,68.44,9.56
Indragiri Hulu,70.05,8.17,52.65,70.20,6.06
Indragiri Hilir,66.84,7.22,64.83,67.66,6.54
Pelalawan,71.85,8.49,47.45,71.03,9.62
Siak,74.07,9.65,42.77,71.03,5.03
Kampar,73.15,9.25,54.41,70.64,7.71
Rokan Hulu,69.93,8.38,52.81,69.89,10.53
Bengkalis,73.44,9.41,54.27,71.11,6.27
Rokan Hilir,69.40,8.24,62.23,70.17,7.01
Kepulauan Meranti,65.93,7.51,62.57,67.53,26.93
Kota Pekanbaru,81.35,11.43,67.79,72.22,2.52
Kota Dumai,74.64,9.85,56.78,70.82,3.56
Kerinci,70.95,8.21,59.96,69.82,7.13
Merangin,69.07,7.68,54.25,71.18,8.48
Sarolangun,69.72,7.76,60.07,69.09,8.45
Batang Hari,69.67,7.85,75.56,70.44,9.75
Muaro Jambi,69.01,8.33,63.18,71.18,3.83
Tanjung Jabung Timur,63.92,6.35,68.81,66.08,11.54
Tanjung Jabung Barat,67.54,7.70,68.31,68.03,10.56
Tebo,69.02,7.57,51.98,69.91,6.47
Bungo,69.86,8.15,59.18,67.61,5.60
Kota Jambi,78.26,10.91,68.48,72.57,8.12
Kota Sungai Penuh,75.36,10.08,52.87,72.01,2.81
Ogan Komering Ulu,69.45,8.69,50.01,68.01,12.77
Ogan Komering Ilir,66.96,7.03,61.22,68.41,15.01
Muara Enim,68.88,7.78,71.07,68.63,12.41
Lahat,67.62,8.45,67.07,65.76,15.92
Musi Rawas,66.92,7.51,56.94,67.86,13.37
Musi Banyuasin,67.83,7.61,60.06,68.54,16.41
Banyu Asin,66.90,7.19,60.70,68.76,11.33
Ogan Komering Ulu Selatan,65.43,7.83,55.33,66.76,10.53
Ogan Komering Ulu Timur,69.34,7.54,59.51,68.87,10.43
Ogan Ilir,67.22,7.85,60.19,65.21,13.31
Empat Lawang,65.10,7.39,56.93,64.81,12.30
Penukal Abab Lematang Ilir,64.33,6.75,51.04,68.07,13.47
Musi Rawas Utara,64.32,6.50,48.51,65.43,19.12
Kota Palembang,78.44,10.52,58.28,70.54,10.90
Kota Prabumulih,74.40,9.72,59.90,70.09,11.61
Kota Pagar Alam,68.44,9.14,57.68,66.41,8.90
Kota Lubuklinggau,74.81,9.81,56.63,69.04,12.95
Bengkulu Selatan,70.27,9.02,55.20,67.79,18.54
Rejang Lebong,70.10,8.26,64.71,68.37,15.95
Bengkulu Utara,68.80,7.86,65.77,68.04,11.65
Kaur,66.78,8.25,62.13,66.50,18.89
Seluma,66.69,7.91,65.68,67.56,19.10
Mukomuko,68.12,7.99,56.78,66.51,11.70
Lebong,66.84,7.90,67.14,63.12,11.77
Kepahiang,67.67,7.93,65.09,67.78,14.74
Bengkulu Tengah,67.30,7.22,76.71,68.12,8.80
Kota Bengkulu,80.35,11.78,77.58,70.04,18.09
Lampung Barat,67.50,7.85,68.21,67.43,12.92
Tanggamus,66.37,7.21,56.97,68.40,12.05
Lampung Selatan,68.22,7.68,59.40,69.20,14.31
Lampung Timur,69.34,7.59,63.42,70.61,15.24
Lampung Tengah,70.04,7.57,62.22,69.75,12.03
Lampung Utara,67.63,8.20,64.87,69.05,19.90
Way Kanan,67.19,7.39,61.46,69.27,13.07
Tulangbawang,68.23,7.23,65.94,69.88,9.35
Pesawaran,65.75,7.60,72.59,68.88,15.19
Pringsewu,69.97,8.19,67.05,69.85,10.15
Mesuji,63.52,6.61,69.27,68.04,7.47
Tulang Bawang Barat,65.93,7.13,51.46,69.88,7.75
Pesisir Barat,63.79,7.82,56.21,63.27,14.48
Kota Bandar Lampung,77.33,10.92,71.54,71.28,8.71
Kota Metro,76.77,10.64,77.02,71.55,8.68
Bangka,72.39,8.23,65.18,70.99,4.92
Belitung,72.46,8.41,53.82,70.94,6.29
Bangka Barat,69.05,7.21,64.82,69.99,2.67
Bangka Tengah,70.33,7.13,57.31,71.16,5.02
Bangka Selatan,66.54,6.42,49.29,67.90,3.36
Belitung Timur,70.84,8.15,56.74,71.90,6.60
Kota Pangkal Pinang,77.97,9.80,61.88,73.17,4.25
Karimun,71.10,7.92,64.17,70.71,6.61
Bintan,73.98,8.36,69.71,70.30,6.37
Natuna,72.63,8.72,42.02,64.81,4.42
Lingga,64.98,6.51,48.96,61.75,12.88
Kepulauan Anambas,68.48,6.91,57.74,67.06,6.44
Kota Batam,81.09,11.13,58.40,73.29,4.85
Kota Tanjung Pinang,78.73,9.99,76.13,72.02,9.03
Kep. Seribu,71.40,8.47,63.03,68.51,12.09
Kota Jakarta Selatan,84.75,11.62,75.80,74.03,2.73
Kota Jakarta Timur,82.69,11.65,74.52,74.37,3.12
Kota Jakarta Pusat,81.24,11.25,77.42,74.02,3.68
Kota Jakarta Barat,81.21,10.40,75.20,73.54,3.25
Kota Jakarta Utara,80.17,10.70,74.79,73.18,5.04
Bogor,70.65,8.29,55.73,71.01,6.66
Sukabumi,66.87,7.02,60.70,70.73,6.22
Cianjur,65.38,6.97,60.32,69.91,9.15
Bandung,72.41,8.79,65.86,73.40,5.94
Garut,66.22,7.51,68.23,71.22,8.98
Tasikmalaya,65.64,7.17,64.30,69.21,9.12
Ciamis,70.39,7.69,65.35,71.57,6.65
Kuningan,69.12,7.38,70.58,73.35,11.41
Cirebon,68.69,6.71,75.61,71.82,9.94
Majalengka,67.52,7.09,58.90,69.97,10.06
Sumedang,71.46,8.27,70.94,72.29,9.05
Indramayu,66.97,5.99,70.10,71.37,11.11
Subang,68.69,6.85,68.83,72.13,8.12
Purwakarta,70.67,7.92,74.39,70.80,7.48
Karawang,70.86,7.65,74.80,71.98,7.39
Bekasi,73.99,8.84,60.83,73.56,4.01
Bandung Barat,68.27,8.18,64.53,72.18,9.38
Pangandaran,68.21,7.67,74.56,71.12,7.71
Kota Bogor,76.23,10.32,68.91,73.41,5.77
Kota Sukabumi,74.31,9.58,66.82,72.26,6.67
Kota Bandung,81.62,10.74,70.38,74.14,3.38
Kota Cirebon,74.92,9.90,77.86,72.13,8.41
Kota Bekasi,81.59,11.10,66.10,74.89,3.81
Kota Depok,80.82,11.00,74.82,74.31,2.07
Kota Cimahi,78.11,10.95,74.14,73.89,4.39
Kota Tasikmalaya,72.84,9.13,59.32,71.93,11.60
Kota Banjar,71.75,8.62,49.53,70.79,5.50
Cilacap,69.98,6.93,69.13,73.52,10.73
Banyumas,71.96,7.42,71.92,73.55,12.53
Purbalingga,68.99,7.14,70.60,73.02,15.03
Banjarnegara,67.34,6.50,72.84,74.01,14.76
Kebumen,69.60,7.53,67.15,73.22,16.82
Purworejo,72.50,7.91,70.03,74.52,11.45
Wonosobo,68.27,6.76,46.29,71.60,16.63
Magelang,69.87,7.77,67.74,73.56,10.67
Boyolali,73.80,7.56,81.88,75.83,9.53
Klaten,75.29,8.31,72.35,76.68,12.28
Sukoharjo,76.84,9.10,78.52,77.55,7.14
Wonogiri,69.98,7.04,71.88,76.07,10.25
Karanganyar,75.89,8.52,74.76,77.38,9.55
Sragen,73.43,7.34,65.07,75.62,12.79
Grobogan,69.86,6.86,56.31,74.61,11.77
Blora,68.65,6.58,65.59,74.23,11.32
Rembang,70.15,7.15,65.79,74.43,14.95
Pati,71.35,7.19,66.99,76.04,9.46
Kudus,74.94,8.63,65.24,76.50,6.68
Jepara,71.88,7.44,58.20,75.74,6.66
Demak,71.87,7.55,67.20,75.31,11.86
Semarang,74.14,8.01,74.97,75.63,7.04
Temanggung,69.56,7.15,84.46,75.48,9.42
Kendal,71.97,7.25,77.24,74.33,9.41
Batang,68.42,6.63,63.78,74.59,8.35
Pekalongan,69.71,6.88,70.87,73.57,9.71
Pemalang,66.32,6.41,80.08,73.22,15.41
Tegal,68.24,6.86,72.58,71.40,7.64
Brebes,66.12,6.20,62.04,69.04,16.22
Kota Magelang,78.80,10.33,76.81,76.75,7.46
Kota Surakarta,81.86,10.54,77.88,77.12,8.70
Kota Salatiga,83.12,10.41,76.19,77.22,4.76
Kota Semarang,83.19,10.52,74.57,77.25,3.98
Kota Pekalongan,74.77,8.71,60.95,74.28,6.60
Kota Tegal,74.93,8.31,63.66,74.34,7.47
Kulon Progo,74.44,8.66,71.68,75.20,17.39
Bantul,80.01,9.54,65.29,73.77,12.92
Gunung Kidul,69.96,7.13,75.34,74.03,16.61
Sleman,83.85,10.67,80.40,74.77,7.41
Kota Yogyakarta,86.65,11.45,71.06,74.56,6.84
Pacitan,68.16,7.28,68.77,71.77,13.67
Ponorogo,70.56,7.21,67.71,72.65,9.64
Trenggalek,69.46,7.28,66.86,73.59,10.98
Tulungagung,72.62,8.07,66.36,73.95,6.74
Blitar,70.57,7.29,79.05,73.39,8.94
Kediri,71.85,8.01,72.24,72.54,10.42
Malang,70.35,7.27,69.68,72.45,9.47
Lumajang,65.33,6.22,59.16,69.94,9.49
Jember,66.69,6.18,67.65,68.99,9.25
Banyuwangi,70.60,7.13,74.52,70.54,7.52
Bondowoso,66.09,5.71,65.10,66.55,13.33
Situbondo,67.09,6.12,69.26,68.97,11.20
Probolinggo,65.60,5.77,68.22,67.00,17.76
Pasuruan,68.29,7.11,66.24,70.17,8.68
Sidoarjo,80.05,10.25,67.13,73.98,5.32
Mojokerto,73.53,8.49,79.74,72.43,9.75
Jombang,72.85,8.53,73.52,72.27,9.22
Nganjuk,71.71,7.63,68.45,71.44,11.24
Madiun,71.69,7.80,68.47,71.22,10.54
Magetan,73.49,7.96,66.63,72.49,9.61
Ngawi,70.41,6.98,72.89,72.16,14.39
Bojonegoro,68.75,7.09,55.44,71.36,12.38
Tuban,68.37,6.81,64.32,71.26,14.58
Lamongan,72.57,7.89,74.37,72.27,13.21
Gresik,76.10,9.29,69.43,72.61,11.35
Bangkalan,63.79,5.66,57.71,70.11,18.90
Sampang,61.94,4.55,55.99,67.96,20.71
Pamekasan,65.94,6.40,53.13,67.45,13.95
