city,hdi,avg_sch_dur,gender_empwr,life_exp,pov_pop_perc
Sumenep,66.22,5.46,60.99,71.22,19.48
Kota Kediri,78.08,9.92,84.46,73.96,7.16
Kota Blitar,78.56,10.10,67.70,73.60,7.13
Kota Malang,81.32,10.17,78.11,73.15,4.07
Kota Probolinggo,73.27,8.69,66.02,70.19,6.91
Kota Pasuruan,75.25,9.11,55.09,71.40,6.46
Kota Mojokerto,77.96,10.24,71.51,73.21,5.15
Kota Madiun,80.88,11.13,77.07,72.75,4.35
Kota Surabaya,82.22,10.47,83.88,74.13,4.51
Kota Batu,75.88,9.06,69.13,72.54,3.81
Pandeglang,64.91,6.96,61.58,64.49,9.42
Lebak,63.88,6.31,60.36,67.04,8.30
Tangerang,71.93,8.28,61.54,69.79,5.14
Serang,66.38,7.33,58.87,64.47,4.08
Kota Tangerang,78.43,10.65,65.19,71.57,4.43
Kota Cilegon,73.01,9.74,52.86,66.60,3.03
Kota Serang,72.10,8.67,62.10,67.83,5.28
Kota Tangerang Selatan,81.48,11.80,74.00,72.41,1.68
Jembrana,72.35,8.22,74.60,72.21,4.88
Tabanan,76.16,8.87,78.14,73.53,4.21
Badung,81.59,10.38,75.23,74.99,1.78
Gianyar,77.14,8.94,66.22,73.56,3.88
Klungkung,71.71,8.12,78.35,71.06,5.40
Bangli,69.35,7.16,61.81,70.37,4.44
Karangasem,67.34,6.31,60.77,70.35,6.25
Buleleng,72.30,7.08,73.13,71.68,5.19
Kota Denpasar,83.68,11.23,62.16,74.68,2.10
Lombok Barat,68.03,6.37,56.32,66.64,15.17
Lombok Tengah,66.36,6.27,57.45,65.99,13.63
Lombok Timur,66.23,6.69,65.67,65.74,16.15
Sumbawa,67.60,7.91,69.26,67.31,13.90
Dompu,67.83,8.40,64.30,66.60,12.25
Bima,66.37,7.77,52.61,66.11,14.76
Sumbawa Barat,71.52,8.53,49.06,67.80,13.85
Lombok Utara,64.49,5.84,47.19,66.92,29.03
Kota Mataram,79.10,9.45,76.46,71.59,8.92
Kota Bima,75.80,10.38,69.91,70.20,8.60
Sumba Barat,63.56,6.53,69.24,66.98,28.29
Sumba Timur,65.34,6.86,64.91,64.94,30.02
Kupang,64.43,7.37,65.30,64.39,23.03
Timor Tengah Selatan,62.23,6.72,57.47,66.32,27.87
Timor Tengah Utara,63.34,7.51,51.59,66.86,22.45
Belu,62.54,7.11,75.18,64.35,15.54
Alor,61.03,8.09,60.64,61.29,21.59
Lembata,64.91,8.21,53.04,66.97,26.30
Flores Timur,64.34,7.70,57.61,65.10,10.90
Sikka,64.75,6.71,64.03,67.07,13.53
Ende,67.20,7.80,65.66,65.17,23.18
Ngada,67.76,8.37,59.22,67.96,12.48
Manggarai,64.15,7.27,65.61,66.77,20.55
Rote Ndao,62.22,7.29,48.49,64.34,27.95
Manggarai Barat,63.50,7.19,53.14,67.12,18.01
Sumba Tengah,61.01,5.96,53.09,68.32,34.62
Sumba Barat Daya,62.60,6.33,65.43,68.43,28.06
Nagekeo,65.88,7.83,52.75,67.03,12.85
Manggarai Timur,60.47,6.87,51.62,67.98,26.49
Sabu Raijua,56.66,6.33,56.04,60.23,30.52
Malaka,60.34,6.86,59.01,64.89,16.12
Kota Kupang,79.55,11.47,75.14,69.37,9.22
Sambas,67.02,6.70,61.36,68.83,8.19
Bengkayang,67.57,6.53,72.80,73.67,6.96
Landak,65.96,7.10,67.80,72.70,11.47
Mempawah,65.50,6.82,62.22,70.90,5.32
Sanggau,65.67,6.95,69.88,71.35,4.57
Ketapang,67.16,7.26,49.32,71.01,10.54
Sintang,66.70,6.89,63.55,71.62,9.65
Kapuas Hulu,65.65,7.47,62.52,72.44,9.62
Sekadau,64.34,6.60,56.27,71.65,6.11
Melawi,65.54,6.67,66.40,72.88,12.38
Kayong Utara,62.66,6.00,47.29,68.11,9.98
Kubu Raya,67.76,6.82,72.43,70.43,4.74
Kota Pontianak,79.35,10.14,66.48,72.80,4.88
Kota Singkawang,71.72,7.72,71.58,71.85,4.91
Kotawaringin Barat,72.85,8.41,64.11,70.51,4.11
Kotawaringin Timur,71.16,8.12,67.36,69.80,5.90
Kapuas,69.38,7.52,73.81,68.69,5.09
Barito Selatan,70.10,8.71,86.33,66.99,4.39
Barito Utara,70.52,8.60,85.35,71.29,4.95
Sukamara,67.95,7.91,66.33,71.49,3.16
Lamandau,70.51,8.38,71.06,69.34,3.01
Seruyan,67.57,7.93,62.83,69.25,7.19
Katingan,68.55,8.66,66.57,65.70,5.02
Pulang Pisau,68.34,8.08,70.36,67.98,4.24
Gunung Mas,70.65,9.03,88.91,70.32,4.91
Barito Timur,71.34,9.20,82.67,68.14,6.32
Murung Raya,67.89,7.46,68.10,69.47,6.00
Kota Palangka Raya,80.77,11.51,78.95,73.19,3.35
Tanah Laut,69.04,7.64,70.67,69.31,4.51
Kota Baru,68.95,7.42,71.21,69.10,4.49
Banjar,68.94,7.34,80.73,66.97,2.72
Barito Kuala,66.24,7.33,78.35,65.88,4.63
Tapin,70.13,7.75,65.16,70.23,3.41
Hulu Sungai Selatan,68.80,7.74,54.50,65.82,5.33
Hulu Sungai Tengah,68.80,7.99,77.69,65.82,5.93
Hulu Sungai Utara,65.49,7.37,70.36,63.58,6.50
Tabalong,71.78,8.78,72.30,70.33,6.01
Tanah Bumbu,70.50,7.71,67.05,70.08,4.85
Balangan,68.39,7.27,69.55,67.59,5.55
Kota Banjarmasin,77.16,9.94,79.56,70.98,4.20
Kota Banjar Baru,79.22,10.94,66.63,71.87,4.30
Paser,72.29,8.54,66.20,72.52,8.95
Kutai Barat,71.63,8.34,61.14,72.79,9.09
Kutai Kartanegara,73.78,9.10,63.74,72.21,7.20
Kutai Timur,73.49,9.18,56.35,73.03,9.48
Berau,74.88,9.25,57.66,71.94,5.04
Penajam Paser Utara,71.64,8.16,50.36,71.30,7.18
Mahakam Ulu,67.58,7.89,80.61,71.90,11.25
Kota Balikpapan,80.11,10.67,69.11,74.41,2.42
Kota Samarinda,80.20,10.47,66.29,74.17,4.59
Kota Bontang,80.09,10.73,51.99,74.18,4.22
Malinau,72.06,9.05,65.84,71.42,6.96
Bulungan,71.66,8.93,62.05,72.60,8.78
Tana Tidung,67.79,8.53,52.64,71.38,4.72
Nunukan,66.32,7.81,77.78,71.30,6.11
Kota Tarakan,76.09,9.96,59.34,73.92,6.00
Bolaang Mongondow,67.82,7.77,78.05,69.22,7.47
Minahasa,75.47,9.58,87.63,70.98,7.18
Kepulauan Sangihe,70.53,8.04,61.38,69.96,11.15
Kepulauan Talaud,68.97,9.25,68.59,70.04,9.86
Minahasa Selatan,71.68,8.85,76.20,69.80,9.26
Minahasa Utara,73.95,9.93,67.40,71.31,6.93
Bolaang Mongondow Utara,66.91,8.12,61.99,67.54,8.45
Siau Tagulandang Biaro,67.48,8.75,74.53,70.54,9.56
Minahasa Tenggara,70.47,8.87,78.46,70.07,12.78
Bolaang Mongondow Selatan,65.28,7.80,72.22,64.45,13.27
Bolaang Mongondow Timur,66.08,7.59,73.06,67.81,6.10
Kota Manado,79.12,11.26,83.96,71.80,5.51
Kota Bitung,74.20,9.87,65.15,71.00,6.49
Kota Tomohon,76.67,10.48,81.86,71.79,5.62
Kota Kotamobagu,73.22,10.09,66.93,70.33,5.71
Banggai Kepulauan,65.13,8.19,72.09,65.71,14.84
Banggai,70.36,8.24,73.88,70.61,7.80
Morowali,72.02,9.11,51.09,68.82,13.75
Poso,71.40,9.36,70.77,70.85,15.65
Donggala,65.49,7.86,64.03,66.85,18.40
Toli-Toli,65.42,8.26,68.62,65.30,13.09
Buol,67.69,8.75,60.74,68.17,15.19
Parigi Moutong,65.47,7.47,60.85,63.94,16.64
Tojo Una-Una,64.52,8.38,50.73,65.14,17.16
Sigi,68.16,8.53,67.12,69.57,12.91
Banggai Laut,65.27,8.51,71.14,64.79,15.34
Morowali Utara,68.45,8.70,66.32,69.19,15.08
Kota Palu,81.50,11.60,66.15,70.68,6.83
Kepulauan Selayar,66.91,7.63,68.03,68.34,12.83
Bulukumba,68.28,7.43,69.89,67.69,7.26
Bantaeng,68.30,6.48,80.27,70.42,9.03
Jeneponto,64.00,6.48,68.04,66.24,14.88
Takalar,66.94,7.18,70.66,67.01,8.70
Gowa,69.66,7.97,78.31,70.37,7.53
Sinjai,67.05,7.48,72.48,67.17,9.14
Maros,69.50,7.46,69.93,68.98,9.89
Pangkajene dan Kepulauan,68.29,7.60,57.03,66.49,14.06
Barru,70.60,7.96,63.41,68.91,8.57
Bone,65.67,6.98,58.55,66.88,10.06
Soppeng,68.26,7.74,71.45,69.43,7.25
Wajo,69.05,6.80,55.09,67.17,6.91
Sidenreng Rappang,71.05,7.83,56.80,69.59,4.79
Pinrang,71.12,7.85,67.92,69.39,8.46
Enrekang,72.66,8.89,58.28,70.83,12.33
Luwu,70.39,8.15,55.89,70.19,12.78
Tana Toraja,68.25,8.02,69.32,73.15,12.35
Luwu Utara,69.46,7.78,38.92,68.31,13.60
Luwu Timur,72.80,8.54,50.76,70.38,6.98
Toraja Utara,69.23,7.92,62.58,73.35,12.41
Kota Makasar,82.25,11.20,78.32,72.00,4.28
Kota Parepare,77.62,10.30,73.86,71.18,5.26
Kota Palopo,77.98,10.75,77.53,70.79,7.82
Buton,65.67,7.51,64.49,67.92,13.65
Muna,68.97,8.35,65.49,70.18,12.85
Konawe,71.29,9.14,78.41,70.02,12.34
Kolaka,73.01,8.76,63.98,70.72,11.92
Konawe Selatan,67.88,7.74,70.02,70.52,10.81
Bombana,65.65,7.74,58.11,68.54,10.56
Wakatobi,68.99,7.73,79.01,70.13,14.75
Kolaka Utara,68.91,7.86,67.30,70.15,13.19
Buton Utara,67.68,8.75,76.46,70.75,14.38
Konawe Utara,69.22,8.97,69.52,69.23,13.66
Kolaka Timur,66.49,7.35,80.33,72.33,13.71
Konawe Kepulauan,65.05,9.18,51.17,68.25,17.18
Muna Barat,64.45,6.77,50.64,70.16,13.84
Buton Tengah,64.06,7.29,80.20,67.50,15.77
Buton Selatan,64.37,7.32,74.66,67.50,14.66
Kota Kendari,82.86,11.94,79.76,73.52,4.44
Kota Baubau,75.21,10.37,72.28,70.95,7.27
Boalemo,65.53,6.54,68.53,68.83,18.87
Gorontalo,66.69,7.11,62.91,67.45,18.06
Pohuwato,65.27,7.10,68.74,63.83,18.16
Bone Bolango,69.63,8.07,51.91,68.38,16.12
Gorontalo Utara,64.52,6.74,76.61,65.79,16.95
Kota Gorontalo,77.08,10.35,75.33,72.42,5.45
Majene,66.59,8.52,75.30,61.30,13.72
Polewali Mandar,63.74,7.40,72.21,62.18,15.60
Mamasa,65.32,7.37,60.28,70.75,13.42
Mamuju,67.72,7.69,58.96,67.23,7.06
Mamuju Utara,67.27,7.92,50.46,65.91,4.28
Mamuju Tengah,65.10,7.24,65.86,68.06,6.87
Maluku Tenggara Barat,62.86,9.55,73.32,63.34,27.25
Maluku Tenggara,65.85,9.50,69.08,64.95,22.75
Maluku Tengah,71.25,9.64,63.23,66.34,20.04
Buru,68.91,8.46,56.39,66.32,16.74
Kepulauan Aru,63.64,8.71,62.70,62.73,26.73
Seram Bagian Barat,65.49,8.86,54.26,61.48,25.16
Seram Bagian Timur,63.74,8.22,52.79,59.16,23.13
Maluku Barat Daya,61.55,8.14,55.85,62.16,29.43
Buru Selatan,64.42,7.70,55.87,66.13,16.13
Kota Ambon,80.81,11.91,74.38,70.35,4.57
Kota Tual,67.74,10.26,58.20,65.21,22.68
Halmahera Barat,65.34,8.12,66.22,66.13,8.59
Halmahera Tengah,65.55,8.79,52.20,63.65,14.12
Kepulauan Sula,63.64,8.73,49.87,63.18,8.98
Halmahera Selatan,64.11,7.92,47.30,65.75,5.03
Halmahera Utara,67.75,8.38,66.30,69.47,4.55
Halmahera Timur,66.74,8.06,50.74,68.64,15.39
Pulau Morotai,62.38,7.10,55.77,66.99,7.27
Pulau Taliabu,60.62,7.46,56.73,61.95,7.53
Kota Ternate,80.03,11.58,74.90,70.85,3.14
Kota Tidore Kepulauan,70.83,9.64,67.52,69.22,6.10
Fakfak,67.87,8.64,59.64,68.41,23.25
Kaimana,64.59,8.28,80.13,64.64,16.11
Teluk Wondama,59.82,6.87,53.75,59.93,32.42
Teluk Bintuni,64.00,7.95,56.52,60.60,30.57
Manokwari,71.67,8.16,71.75,68.56,21.06
Sorong Selatan,61.93,7.26,63.74,66.15,18.41
Sorong,65.29,8.02,59.25,66.02,28.61
Raja Ampat,63.66,7.80,52.88,64.70,17.16
Tambrauw,52.90,5.07,36.61,59.96,33.66
Maybrat,59.15,6.67,44.00,65.17,32.20
Manokwari Selatan,59.72,6.57,64.74,67.48,29.94
Pegunungan Arfak,56.15,5.08,31.57,67.18,34.83
Kota Sorong,77.98,11.05,69.55,70.46,15.45
Merauke,69.98,8.56,57.35,66.93,10.35
Jayawijaya,57.79,5.30,60.33,59.39,38.33
Jayapura,71.84,9.79,69.70,66.93,13.13
Nabire,68.53,9.70,65.90,67.97,24.81
Kepulauan Yapen,67.76,9.19,70.32,69.06,27.13
Biak Numfor,72.57,10.22,70.56,68.20,25.50
Paniai,56.58,4.38,51.13,66.27,37.16
Puncak Jaya,48.33,3.61,47.90,64.98,35.71
Mimika,74.13,9.91,43.43,72.27,14.54
Boven Digoel,61.51,8.55,54.07,59.64,19.66
Mappi,58.30,6.30,55.56,64.91,25.50
Asmat,50.37,4.82,74.86,57.53,26.60
Yahukimo,49.25,4.02,44.86,65.80,38.82
Pegunungan Bintang,45.21,2.61,59.37,64.34,30.51
Tolikara,49.68,3.63,62.44,65.58,32.90
Sarmi,63.45,8.53,73.09,66.26,14.41
Keerom,66.59,8.00,58.06,66.60,16.83
Waropen,65.34,9.18,47.78,66.24,30.95
Supiori,62.30,8.60,66.33,65.81,38.79
Mamberamo Raya,52.20,5.65,58.23,57.55,29.13
Nduga,30.75,0.97,54.13,55.12,38.24
Lanny Jaya,48.00,3.19,42.51,66.00,39.52
Mamberamo Tengah,47.23,2.90,45.64,63.44,36.93
Yalimo,48.08,2.58,39.08,65.34,34.52
Puncak,42.70,1.96,48.26,65.61,38.24
Dogiyai,55.41,4.92,59.90,65.60,31.12
Intan Jaya,47.51,2.64,43.96,65.51,42.92
Deiyai,50.11,3.00,39.35,65.11,43.65
Kota Jayapura,80.16,11.55,82.75,70.38,11.49
